============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0 -- /home/kamau/bsopt/.venv/bin/python3.12
cachedir: .pytest_cache
  /home/kamau/bsopt/.venv/lib/python3.12/site-packages/torch_geometric/llm/utils/backend_utils.py:26: DeprecationWarning: `torch_geometric.distributed` has been deprecated since 2.7.0 and will no longer be maintained. For distributed training, refer to our tutorials on distributed training at https://pytorch-geometric.readthedocs.io/en/latest/tutorial/distributed.html or cuGraph examples at https://github.com/rapidsai/cugraph-gnn/tree/main/python/cugraph-pyg/cugraph_pyg/examples
    from torch_geometric.distributed import (

.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488
.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488
  /home/kamau/bsopt/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
    warnings.warn(

.venv/lib/python3.12/site-packages/_pytest/config/__init__.py:1474
  /home/kamau/bsopt/.venv/lib/python3.12/site-packages/_pytest/config/__init__.py:1474: PytestConfigWarning: Unknown config option: env
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

api/exceptions.py:53
  /home/kamau/bsopt/api/exceptions.py:53: DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
    class ValidationException(BaseAPIException):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 559 tests collected in 36.48s =========================
